pfaf_code,area_km2,zone_id,downstream_pfaf
1,1.69,zone_confluence_1,2
2,0.94,zone_confluence_3,3
3,0.69,zone_outlet,4
4,0.03,zone_confluence_3,5
5,0.99,zone_confluence_3,6
6,1.4,zone_outlet,7
7,1.48,zone_outlet,8
8,1.24,zone_headwater,9
9,1.51,zone_outlet,10
10,0.18,zone_confluence_1,11
11,5.45,zone_confluence_2,12
12,1.88,zone_outlet,13
13,0.29,zone_confluence_1,14
14,1.76,zone_headwater,15
15,1.47,zone_headwater,16
16,2.34,zone_headwater,17
17,1.5,zone_confluence_3,18
18,1.8,zone_confluence_1,19
19,1.96,zone_headwater,20
20,3.47,zone_confluence_3,21
21,2.28,zone_outlet,22
22,2.2,zone_confluence_1,23
23,1.17,zone_headwater,24
24,2.16,zone_outlet,25
25,7.26,zone_confluence_2,26
26,0.79,zone_headwater,27
27,0.77,zone_outlet,28
28,3.1,zone_outlet,29
29,1.19,zone_outlet,30
30,0.71,zone_headwater,31
31,1.73,zone_outlet,32
32,2.52,zone_headwater,33
33,4.41,zone_confluence_3,34
34,0.67,zone_headwater,35
35,0.5,zone_outlet,36
36,2.08,zone_outlet,37
37,0.74,zone_outlet,38
38,0.7,zone_confluence_2,39
39,2.36,zone_confluence_2,40
40,3.77,zone_confluence_1,41
41,1.24,zone_outlet,42
42,0.33,zone_headwater,43
43,1.45,zone_headwater,44
44,1.38,zone_confluence_3,45
45,0.3,zone_headwater,46
46,0.72,zone_headwater,47
47,2.88,zone_headwater,48
48,2.61,zone_headwater,49
49,1.93,zone_outlet,50
50,1.59,zone_headwater,51
51,1.19,zone_outlet,52
52,1.01,zone_confluence_2,53
53,1.22,zone_confluence_2,54
54,0.99,zone_confluence_3,55
55,0.28,zone_confluence_3,56
56,2.82,zone_headwater,57
57,1.19,zone_confluence_2,58
58,0.15,zone_confluence_2,59
59,0.09,zone_confluence_2,60
60,2.81,zone_confluence_2,61
61,1.84,zone_outlet,62
62,0.01,zone_confluence_3,63
63,0.65,zone_outlet,64
64,0.91,zone_outlet,65
65,0.86,zone_confluence_2,66
66,0.39,zone_confluence_3,67
67,2.87,zone_outlet,68
68,0.34,zone_confluence_3,69
69,2.7,zone_confluence_3,70
70,1.07,zone_confluence_2,71
71,0.01,zone_confluence_3,72
72,1.94,zone_headwater,73
73,0.87,zone_outlet,74
74,2.67,zone_confluence_1,75
75,0.79,zone_headwater,76
76,0.21,zone_outlet,77
77,3.17,zone_outlet,78
78,0.68,zone_confluence_2,79
79,0.84,zone_confluence_2,80
80,6.75,zone_headwater,81
81,0.09,zone_outlet,82
82,0.45,zone_confluence_2,83
83,0.79,zone_confluence_1,84
84,0.7,zone_confluence_3,85
85,0.72,zone_confluence_3,86
86,0.66,zone_outlet,87
87,1.75,zone_confluence_2,88
88,0.67,zone_headwater,89
89,3.67,zone_confluence_1,90
